지역,날짜,평균 기온,강수량,풍속,습도,전운량,일교차,PM10,O3
광주,20210725,27.77450980392157,0.0,2.9286764705882327,68.38235294117646,2.555147058823529,9.705882352941181,15.0,0.034
광주,20210725,27.77450980392157,0.0,2.9286764705882327,68.38235294117646,2.555147058823529,9.705882352941181, 좋음, 보통
광주,20210726,27.45833333333333,0.0,2.9840686274509816,71.04166666666667,4.769607843137255,9.705882352941181,16.0,0.039
광주,20210726,27.45833333333333,0.0,2.9840686274509816,71.04166666666667,4.769607843137255,9.705882352941181, 좋음, 보통
대구,20210725,27.26704545454545,0.0,1.903409090909093,71.95075757575758,3.892992424242424,9.045454545454543,20.0,0.033
대구,20210725,27.26704545454545,0.0,1.903409090909093,71.95075757575758,3.892992424242424,9.045454545454543, 좋음, 보통
대구,20210726,27.51515151515152,0.0,1.9556818181818167,70.10416666666667,2.5,9.045454545454543,17.0,0.031
대구,20210726,27.51515151515152,0.0,1.9556818181818167,70.10416666666667,2.5,9.045454545454543, 좋음, 보통
대전,20210725,28.075,0.0,2.3544444444444483,70.95833333333333,2.7875,10.466666666666665,16.0,0.038
대전,20210725,28.075,0.0,2.3544444444444483,70.95833333333333,2.7875,10.466666666666665, 좋음, 보통
대전,20210726,28.347222222222218,0.0,2.3427777777777794,67.5138888888889,2.5,10.266666666666666,16.0,0.038
대전,20210726,28.347222222222218,0.0,2.3427777777777794,67.5138888888889,2.5,10.266666666666666, 좋음, 보통
부산,20210725,27.105555555555554,0.0,3.5562499999999977,74.4861111111111,3.5930555555555554,5.86666666666666,16.0,0.031
부산,20210725,27.105555555555554,0.0,3.5562499999999977,74.4861111111111,3.5930555555555554,5.86666666666666, 좋음, 보통
부산,20210726,27.22777777777777,0.0,3.434861111111111,73.9861111111111,2.5,5.86666666666666,15.0,0.027000000000000003
부산,20210726,27.22777777777777,0.0,3.434861111111111,73.9861111111111,2.5,5.86666666666666, 좋음, 보통
서울,20210725,30.648611111111112,0.0,1.686944444444446,60.63888888888889,3.5347222222222223,10.13333333333334,20.0,0.040999999999999995
서울,20210725,30.648611111111112,0.0,1.686944444444446,60.63888888888889,3.5347222222222223,10.13333333333334, 좋음, 나쁨
서울,20210726,30.265277777777783,0.0,1.9293055555555576,61.04166666666666,2.825,10.13333333333334,20.0,0.040999999999999995
서울,20210726,30.265277777777783,0.0,1.9293055555555576,61.04166666666666,2.825,10.13333333333334, 좋음, 보통
수원,20210725,30.136904761904763,0.0,2.0815476190476194,63.63095238095239,2.7410714285714284,10.714285714285715,23.0,0.037000000000000005
수원,20210725,30.136904761904763,0.0,2.0815476190476194,63.63095238095239,2.7410714285714284,10.714285714285715, 좋음, 나쁨
수원,20210726,29.892857142857146,0.0,2.3440476190476205,62.648809523809526,2.5,10.714285714285715,23.0,0.037000000000000005
수원,20210726,29.892857142857146,0.0,2.3440476190476205,62.648809523809526,2.5,10.714285714285715, 좋음, 보통
울산,20210725,26.4484126984127,0.0,2.2301587301587307,79.27579365079364,4.800595238095238,6.0952380952380985,15.0,0.03
울산,20210725,26.4484126984127,0.0,2.2301587301587307,79.27579365079364,4.800595238095238,6.0952380952380985, 좋음, 보통
울산,20210726,26.64484126984127,0.0,2.2670634920634924,79.0674603174603,2.5,6.0952380952380985,15.0,0.025
울산,20210726,26.64484126984127,0.0,2.2670634920634924,79.0674603174603,2.5,6.0952380952380985, 좋음, 보통
인천,20210725,29.25625,0.0,2.270833333333335,70.11979166666667,3.0390625,8.95,28.0,0.046
인천,20210725,29.25625,0.0,2.270833333333335,70.11979166666667,3.0390625,8.95, 좋음, 나쁨
인천,20210726,29.00833333333333,0.0,2.7660416666666667,68.19791666666667,2.7296875,8.95,22.0,0.035
인천,20210726,29.00833333333333,0.0,2.7660416666666667,68.19791666666667,2.7296875,8.95, 좋음, 나쁨
서울,20210707,26.4,12.7,1.5,78.5,9.4,5.200000000000003,30.0,0.037000000000000005
서울,20210708,26.0,2.9,2.0,81.6,7.1,6.0,,
서울,20210709,25.5,0.0,1.9,77.3,6.5,5.599999999999998,16.0,0.032
서울,20210710,25.9,0.5,2.4,80.4,7.4,6.099999999999998,25.0,0.044000000000000004
서울,20210711,25.7,0.4,2.2,86.8,7.8,3.3999999999999986,31.0,0.045
서울,20210712,28.1,0.0,1.6,75.1,6.6,8.7,30.0,0.042
서울,20210713,28.8,0.0,1.7,76.1,6.8,5.199999999999999,32.0,0.031
서울,20210714,29.7,0.0,2.2,71.4,7.0,7.399999999999999,22.0,0.022000000000000002
서울,20210715,29.1,0.0,2.1,71.1,5.1,8.600000000000001,20.0,0.027999999999999997
서울,20210716,28.8,0.0,2.2,68.4,3.5,11.000000000000004,19.0,0.037000000000000005
서울,20210717,29.1,0.0,2.3,63.1,4.8,8.099999999999998,15.0,0.031
서울,20210718,29.6,0.0,2.1,62.5,5.6,8.400000000000002,12.0,0.038
서울,20210719,26.4,67.4,1.9,80.1,6.9,6.5,13.0,0.024
서울,20210720,27.9,0.0,1.5,75.8,7.6,8.2,19.0,0.03
